task_label,task_category,seed,benchmark,mode,variant,parameter_count,trainable_parameter_count,metric_name,metric_value,train_initial_loss,train_final_loss,average_train_step_time_seconds,average_eval_step_time_seconds,lm_loss,answer_loss,sufficiency_loss,tokens_per_second,decode_tokens_per_second,peak_memory_bytes,throughput_per_memory,bank_read_slots,segment_count,block_size,refresh_slots,refresh_enabled,detail_enabled,detail_slots,detail_topk,segment_length,refresh_count,bank_size,upper_layer_only_refresh
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,local_only,191680,191680,exact_match,0.0,5.313515663146973,2.1047706604003906,0.031696697906591,0.013159926995285787,0.21953720040619373,2.049177646636963,0.0,291780.07666257996,6059.5742219626945,29182464.0,0.00999847294123553,0.0,20.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,local_only,191680,191680,exact_match,0.0052083334885537624,5.410056114196777,2.1332590579986572,0.015549778953427448,0.007239916987600736,0.4695390872657299,2.0497835874557495,0.0,212136.2401060202,6069.74334857379,24396288.0,0.008695431046969942,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,local_only,191680,191680,exact_match,0.0,5.344874382019043,2.0876049995422363,0.020796537968562914,0.009198606247082353,0.2823512852191925,2.0509901642799377,0.0,250453.84574781827,6075.773041113879,25582080.0,0.00979020649407,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,local_only,191680,191680,exact_match,0.0052083334885537624,5.437222957611084,2.089998245239258,0.02601370377233252,0.01113293127855286,0.26130858436226845,2.057770550251007,0.0,275921.18794906774,6108.9568186766555,27382272.0,0.010076636005553802,0.0,16.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,local_only,191680,191680,exact_match,0.0,5.375642776489258,2.073288679122925,0.031670659268274906,0.013127641490427777,0.22879198379814625,2.0493422150611877,0.0,292497.88346825994,6089.741490277666,29182464.0,0.010023070137883488,0.0,20.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,local_only,191680,191680,exact_match,0.0,5.237338066101074,2.151808500289917,0.015580790349049493,0.0072315254947170615,0.45978255569934845,2.0622414648532867,0.0,212383.82659232282,5772.861975277685,24396288.0,0.008705579578021165,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,local_only,191680,191680,exact_match,0.0,5.7866621017456055,2.1344406604766846,0.020893445347901433,0.009222431865055114,0.330250583589077,2.0594136714935303,0.0,249807.73442584573,6034.428415169728,25582080.0,0.00976495009107335,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,local_only,191680,191680,exact_match,0.0,5.365673542022705,2.109415054321289,0.026153214974328876,0.011162060865899548,0.26902367919683456,2.0582365691661835,0.0,275199.8936862785,6082.695255473376,27382272.0,0.010050294354182096,0.0,16.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,local_only,191680,191680,exact_match,0.0,5.323675155639648,2.0973501205444336,0.031338574023684486,0.01320584784843959,0.2332237884402275,2.059305965900421,0.0,290765.8170168712,6030.701295163615,29182464.0,0.009963717149342535,0.0,20.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,refresh_with_sufficiency,191680,191680,exact_match,0.0,5.75356388092041,2.1650640964508057,0.02330313722486608,0.010291357641108334,0.4350765235722065,2.045822873711586,0.03974395990371704,149242.1316173015,3435.411021046669,26216960.0,0.0056925795979892975,14.0,8.0,8,2,True,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,refresh_with_sufficiency,191680,191680,exact_match,0.0,5.765283107757568,2.130690574645996,0.03322921582614072,0.01393308634578716,0.300091415643692,2.0436879694461823,0.03949600039049983,165353.78823785132,3447.4975378337836,27515392.0,0.00600950145423519,22.0,12.0,8,2,True,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,refresh_with_sufficiency,191680,191680,exact_match,0.0,5.678889274597168,2.1214635372161865,0.042870971482479946,0.01753836673742626,0.2521615233272314,2.0466057509183884,0.025198607705533504,175152.0378996248,3442.7378028876547,29637120.0,0.005909887259613106,30.0,16.0,8,2,True,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,refresh_with_sufficiency,191680,191680,exact_match,0.0,5.4074273109436035,2.115885019302368,0.053000105579849334,0.02133457036688924,0.2238337155431509,2.0488792955875397,0.029713493771851063,179983.6904950469,3429.574498477333,31758848.0,0.005667198334619912,38.0,20.0,8,2,True,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,refresh_with_sufficiency,191680,191680,exact_match,0.0,5.429745197296143,2.115323543548584,0.02336965594207868,0.010237023263471201,0.5870810002088547,2.1200161278247833,0.0969194732606411,150033.52857768635,3453.1512884903354,26216960.0,0.0057227660483018,14.0,8.0,8,2,True,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,refresh_with_sufficiency,191680,191680,exact_match,0.0,5.641806125640869,2.0828404426574707,0.033150197673821824,0.013938671487267129,0.2866286300122738,2.0334274768829346,0.04421258345246315,165287.51757536075,3442.963837621023,27515392.0,0.006007092960018914,22.0,12.0,8,2,True,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,refresh_with_sufficiency,191680,191680,exact_match,0.0052083334885537624,5.483418941497803,2.0835609436035156,0.04289829456363805,0.01754574038204737,0.2710859328508377,2.059693783521652,0.046851235907524824,175078.35800983326,3449.3805441609907,29637120.0,0.005907401191810583,30.0,16.0,8,2,True,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,refresh_with_sufficiency,191680,191680,exact_match,0.0052083334885537624,5.560906410217285,2.06227970123291,0.0530335271183867,0.021245679614366964,0.21011230163276196,2.0530003905296326,0.02665974502451718,180736.36514003333,3449.7582081602563,31758848.0,0.005690898018090371,38.0,20.0,8,2,True,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,refresh_with_sufficiency,191680,191680,exact_match,0.0,5.455095291137695,2.1448161602020264,0.023359092592727393,0.010241927127935924,0.4319831281900406,2.0431603491306305,0.043179113417863846,149961.32535093988,3466.759275479014,26216960.0,0.005720011982737124,14.0,8.0,8,2,True,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,refresh_with_sufficiency,191680,191680,exact_match,0.0,5.555520534515381,2.1176536083221436,0.03311277650180273,0.013916312367655337,0.3038669340312481,2.052183896303177,0.0397968371398747,165553.1780777086,3453.4716181917056,27515392.0,0.0060167479379435555,22.0,12.0,8,2,True,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,refresh_with_sufficiency,191680,191680,exact_match,0.0,5.717185020446777,2.105029344558716,0.04303717702277936,0.01758193851856049,0.2621372900903225,2.049057215452194,0.028710811398923397,174717.81836974312,3440.0679572333465,29637120.0,0.005895236054304302,30.0,16.0,8,2,True,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,refresh_with_sufficiency,191680,191680,exact_match,0.0,5.189526081085205,2.078321933746338,0.05303617525030859,0.02123963450139854,0.3145408257842064,2.1290909349918365,0.0597699717618525,180788.23040826054,3455.853094146932,31758848.0,0.005692531114738814,38.0,20.0,8,2,True,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,refresh_with_detail,208450,208450,exact_match,0.04687500139698386,5.440640926361084,1.3946889638900757,0.03021307531744242,0.013357854244532064,0.3875206895172596,1.3423559367656708,0.058595098089426756,114982.72852614669,2398.8883554218623,27742208.0,0.004144685546519826,14.0,8.0,8,2,True,True,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,refresh_with_detail,208450,208450,exact_match,0.0,5.503046989440918,1.8747808933258057,0.043544428494060414,0.018636133478139527,0.28678300231695175,1.7779178023338318,0.04452501283958554,123626.31725641854,2395.5530570296755,29328384.0,0.0042152447695863,22.0,12.0,8,2,True,True,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,refresh_with_detail,208450,208450,exact_match,0.026041667442768812,5.69264554977417,1.7716368436813354,0.05653253251104615,0.02386274837772362,0.2570631578564644,1.623378723859787,0.046730718575417995,128732.51014398513,2402.9503434502994,31941632.0,0.004030242103596495,30.0,16.0,8,2,True,True,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,refresh_with_detail,208450,208450,exact_match,0.10937500512227416,5.660205364227295,1.2955844402313232,0.07084466404514388,0.0291464149922831,0.22599986009299755,1.2547395080327988,0.03511819476261735,131745.31509180006,2396.6771660459362,34554880.0,0.0038126399250062526,38.0,20.0,8,2,True,True,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,refresh_with_detail,208450,208450,exact_match,0.02083333395421505,5.438715934753418,1.7412093877792358,0.030104701238451527,0.013305038752150722,0.4069611728191376,1.672429621219635,0.05408285418525338,115438.76955342526,2407.3226769674043,27742208.0,0.004161124073232572,14.0,8.0,8,2,True,True,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,refresh_with_detail,208450,208450,exact_match,0.13020833721384406,5.684005260467529,1.2909754514694214,0.04383307978161611,0.018636668115505017,0.2759844549000263,1.2462222874164581,0.05787589633837342,123622.89441914746,2407.5008915563585,29328384.0,0.00421512806226035,22.0,12.0,8,2,True,True,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,refresh_with_detail,208450,208450,exact_match,0.03645833441987634,5.763943672180176,1.4759598970413208,0.057197802640730516,0.023855870254919864,0.25944170728325844,1.4875599890947342,0.04282982274889946,128769.49632811904,2403.6415190727444,31941632.0,0.004031400033915582,30.0,16.0,8,2,True,True,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,refresh_with_detail,208450,208450,exact_match,0.25000001303851604,5.432591915130615,0.9870585799217224,0.07151262170518749,0.02917112485738471,0.2065421435981989,0.9732239544391632,0.019734184490516782,131634.05370928955,2397.1392502817043,34554880.0,0.0038094200792851704,38.0,20.0,8,2,True,True,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,refresh_with_detail,208450,208450,exact_match,0.02083333395421505,5.5667195320129395,1.655463457107544,0.030161499117966742,0.013268614246044308,0.41951387375593185,1.5758880823850632,0.06341673340648413,115756.22965568492,2413.5067945311052,27742208.0,0.004172567290090425,14.0,8.0,8,2,True,True,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,refresh_with_detail,208450,208450,exact_match,0.04166666744276881,5.587215900421143,1.5943461656570435,0.0436402002745308,0.018648333876626566,0.30733340606093407,1.4908181428909302,0.04921896103769541,123545.53145068497,2399.154301072324,29328384.0,0.004212490243263488,22.0,12.0,8,2,True,True,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,refresh_with_detail,208450,208450,exact_match,0.4010416753590107,5.694360256195068,0.8455775380134583,0.05732814296614379,0.023860620392952114,0.23169736191630363,0.8156015500426292,0.03924867371097207,128743.96305179058,2401.989012673012,31941632.0,0.004030600660974072,30.0,16.0,8,2,True,True,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,refresh_with_detail,208450,208450,exact_match,0.0052083334885537624,5.519215106964111,1.6587799787521362,0.07071945291827433,0.029043564383755438,0.20274673402309418,1.6292594522237778,0.03682620543986559,132211.73878962116,2405.5145581917686,34554880.0,0.003826137980789433,38.0,20.0,8,2,True,True,4,2,8,2,4,True
